Setting Temperature Module temperature to 4.0 °C (rounded off to nearest integer)

========================================
Disengaging Magnetic Module

========================================
Picking up tip from A1 of Opentrons OT-2 96 Filter Tip Rack 20 uL on 3
Aspirating 10.0 uL from A3 of reagent plate on Temperature Module GEN2 on 7 at 3.8 uL/sec
Dispensing 10.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 3.8 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A1 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A2 of Opentrons OT-2 96 Filter Tip Rack 20 uL on 3
Aspirating 10.0 uL from A3 of reagent plate on Temperature Module GEN2 on 7 at 3.8 uL/sec
Dispensing 10.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 3.8 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A2 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A3 of Opentrons OT-2 96 Filter Tip Rack 20 uL on 3
Aspirating 10.0 uL from A3 of reagent plate on Temperature Module GEN2 on 7 at 3.8 uL/sec
Dispensing 10.0 uL into A3 of PCR plate on Magnetic Module GEN2 on 4 at 3.8 uL/sec
Aspirating 20.0 uL from A3 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Dispensing 20.0 uL into A3 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
Aspirating 20.0 uL from A3 of PCR plate on Magnetic Module GEN2 on 4 at 30.4 uL/sec
